id (from Ingle et al.),molecule,PPB(fb),SMILES,Set
1.0257,fexofenadine,0.65000001,OC(C1CCN(CC1)CCCC(O)c1ccc(cc1)C(C(O)=O)(C)C)(c1ccccc1)c1ccccc1,Dtr
1.0259,floctafenine,0.84999999,FC(F)(F)c1c2nccc(Nc3ccccc3C(OCC(O)CO)=O)c2ccc1,Dtr
1.026,florfenicol,0.12,ClC(Cl)C(=O)NC(C(O)c1ccc(S(=O)(=O)C)cc1)CF,Dtr
1.0261,fludrocortisone,0.75,FC12C(C3CCC(O)(C(=O)CO)C3(CC1O)C)CCC1=CC(=O)CCC12C,Dtr
1.0262001,flufenamic acid,0.9,FC(F)(F)c1cc(Nc2ccccc2C(O)=O)ccc1,Dtr
1.0263,Fluindione ,1,Fc1ccc(cc1)C1C(=O)c2c(cccc2)C1=O,Dtr
1.0264,flunarizine,0.949999999,Fc1ccc(cc1)C(N1CCN(CC1)C\C=C\c1ccccc1)c1ccc(F)cc1,Dtr
1.0266,fluocortolone,0.9,FC1C2=CC(=O)C=CC2(C2C(C3CC(C)C(C(=O)CO)C3(CC2O)C)C1)C,Dtr
1.0267,fluoxetine,0.949999999,FC(F)(F)c1ccc(OC(CCNC)c2ccccc2)cc1,Dtr
1.0268,flupenthixol,0.949999999,S1c2c(cc(cc2)C(F)(F)F)\C(\c2c1cccc2)=C\CCN1CCN(CC1)CCO,Dtr
1.0269001,fluphenazine,0.949999999,S1c2c(N(c3c1cccc3)CCCN1CCN(CC1)CCO)cc(cc2)C(F)(F)F,Dtr
1.027,flurazepam,0.970000001,Clc1cc2c(N(CCN(CC)CC)C(=O)N=C2c2ccccc2F)cc1,Dtr
1.0271,flurbiprofen,0.99,Fc1cc(ccc1-c1ccccc1)C(C(O)=O)C,Dtr
1.0272,flutamide,0.9,FC(F)(F)c1cc(NC(=O)C(C)C)ccc1[N+](=O)[O-],Dtr
1.0273,fluvoxamine,0.77,FC(F)(F)c1ccc(cc1)/C(=N/OCCN)/CCCCOC,Dtr
1.0274,fomepizole,0,[nH]1ncc(c1)C,Dtr
1.0275,formestane,0.84,OC1=C2CCC3C4CCC(=O)C4(CCC3C2(CCC1=O)C)C,Dtr
1.0276999,fosinopril,0.949999999,P(OC(OC(=O)CC)C(C)C)(=O)(CCCCc1ccccc1)CC(=O)N1CC(CC1C(O)=O)C1CCCCC1,Dtr
1.0278,fosphenytoin,0.949999999,P(OCN1C(=O)C(NC1=O)(c1ccccc1)c1ccccc1)(O)(O)=O,Dtr
1.0279,fusidic acid,0.949999999,O(C(=O)C)C/1CC2(C(CC(O)C3C2(CCC2C(C)C(O)CCC23C)C)\C\1=C(\CC\C=C(\C)/C)/C(O)=O)C,Dtr
1.028,gallic acid,0.31999999,Oc1c(O)cc(cc1O)C(O)=O,Dtr
1.0281,gallopamil,0.9,O(C)c1c(OC)cc(cc1OC)C(C(C)C)(CCCN(CCc1cc(OC)c(OC)cc1)C)C#N,Dtr
1.0282,gemfibrozil,0.970000001,O(CCCC(CC(O)=O)(C)C)c1cc(ccc1C)C,Dtr
1.0283,Gemifloxacin,0.63999999,Fc1cc2c(nc1N1CC(CN)/C(=N/OC)/C1)N(C=C(C(O)=O)C2=O)C1CC1,Dtr
1.0283999,glibornuride,0.949999999,S(=O)(=O)(NC(=O)NC1C2CCC(C)(C1O)C2(C)C)c1ccc(cc1)C,Dtr
1.0285,gliclazide,0.909999996,S(=O)(=O)(NC(=O)NN1CC2C(CCC2)C1)c1ccc(cc1)C,Dtr
1.0286,gliquidone,0.99,S(=O)(=O)(NC(=O)NC1CCCCC1)c1ccc(cc1)CCN1C(=O)C(c2c(cc(OC)cc2)C1=O)(C)C,Dtr
1.0287,glisoxepide,0.93,S(=O)(=O)(NC(=O)NN1CCCCCC1)c1ccc(cc1)CCNC(=O)c1noc(c1)C,Dtr
1.0288,glufosinate ammonium,0.00999999,P(O)(=O)(CCC(N)C(O)=O)C,Dtr
1.0289,glutethimide,0.5,O=C1NC(=O)CCC1(CC)c1ccccc1,Dtr
1.029,glymidine,0.8,S(=O)(=O)(Nc1ncc(OCCOC)cn1)c1ccccc1,Dtr
1.0290999,goserelin,0.19999999,Oc1ccc(cc1)CC(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C1NC(=O)CC1)Cc1nc[nH]c1)Cc1c2c([nH]c1)cccc2)CO)C(=O)NC(C(=O)NC(CC(C)C)C(=O)NC(CCC\N=C(\N)/N)C(=O)N1CCCC1C(=O)NNC(=O)N)COC(C)(C)C,Dtr
1.0292,griseofulvin,0.8,Clc1c2OC3(C(CC(=O)C=C3OC)C)C(=O)c2c(OC)cc1OC,Dtr
1.0293,GSQ1530,0.89,Clc1c(nsc1Cl)C(=O)Nc1cc(n(c1)C)C(=O)Nc1cc(n(c1)C)C(=O)Nc1cc(n(c1)C)C(=O)NCCC(N)=N,Dtr
1.0294,guanethidine,0.05000001,N(CCN1CCCCCCC1)C(N)=N,Dtr
1.0295,Halofenate ,1,Clc1ccc(cc1)C(Oc1cc(ccc1)C(F)(F)F)C(OCCNC(=O)C)=O,Dtr
1.0296,hepe,0.99,OC(\C=C\C=C\C\C=C\C\C=C\C\C=C\CC)CCCC(O)=O,Dtr
1.0297,hydrochlorothiazide,0.68000001,Clc1cc2NCNS(=O)(=O)c2cc1S(=O)(=O)N,Dtr
1.0298001,hydroflumethiazide,0.75,S(=O)(=O)(N)c1cc2S(=O)(=O)NCNc2cc1C(F)(F)F,Dtr
1.0299,hydroxyflutamide,0.93,FC(F)(F)c1cc(NC(=O)C(O)(C)C)ccc1[N+](=O)[O-],Dtr
1.0301,iclaprim,0.93,O1c2c(C=CC1C1CC1)c(cc(OC)c2OC)Cc1cnc(nc1N)N,Dtr
1.0302,Idarubicinol,0.940000001,O1C(C)C(O)C(N)CC1OC1CC(O)(Cc2c1c(O)c1c(C(=O)c3c(cccc3)C1=O)c2O)C(O)C,Dtr
1.0303,idebenone,0.9,O(C)C=1C(=O)C(CCCCCCCCCCO)=C(C)C(=O)C=1OC,Dtr
1.0304,idoxuridine,0,IC1CN(C2OC(CO)C(O)C2)C(=O)NC1=O,Dtr
1.0305001,imidapril,0.19999999,O=C1N(C(=O)C(NC(CCc2ccccc2)C(OCC)=O)C)C(CN1C)C(O)=O,Dtr
1.0306,indapamide,0.76000001,Clc1ccc(cc1S(=O)(=O)N)C(=O)NN1c2c(CC1C)cccc2,Dtr
1.0307,indeloxazine,0.940000001,O1CCNCC1COc1c2CC=Cc2ccc1,Dtr
1.0308,indisulam,0.98,Clc1c2c([nH]c1)c(NS(=O)(=O)c1ccc(S(=O)(=O)N)cc1)ccc2,Dtr
1.0309,indoprofen,0.99,O=C1N(Cc2c1cccc2)c1ccc(cc1)C(C(O)=O)C,Dtr
1.031,iopanoic acid,0.79000001,Ic1c(CC(CC)C(O)=O)c(I)cc(I)c1N,Dtr
1.0311,iotroxate,0.75,Ic1c(NC(=O)COCCOCCOCC(=O)Nc2c(C(O)=O)c(I)cc(I)c2I)c(C(O)=O)c(I)cc1I,Dtr
1.0312999,Isosorbide 5-Mononitrate,0.00999999,O1CC(O[N+](=O)[O-])(O)C2OCCC12,Dtr
1.0314,isotretinoin,0.949999999,OC(=O)\C=C(\C=C\C=C(\C=C\C=1C(CCCC=1C)(C)C)/C)/C,Dtr
1.0315,isoxsuprine,0,O(CC(NC(C(O)c1ccc(O)cc1)C)C)c1ccccc1,Dtr
1.0316,Itanoxone ,0.98,Clc1ccccc1-c1ccc(cc1)C(=O)CC(C(O)=O)=C,Dtr
1.0317,ivermectin,0.93,O1C(C(CC)C)C(CCC12OC1CC(OC(=O)C3C=C(C)C(O)C4OC\C(=C/C=C/C(C)C(OC5OC(C)C(OC6OC(C)C(O)C(OC)C6)C(OC)C5)/C(=C/C1)/C)\C34O)C2)C,Dtr
1.0318,JMC_01,1,S(=O)(=O)(NC(=O)C(C)c1ccc(OS(=O)(=O)C(F)(F)F)cc1)C,Dtr
1.0319,JMC_03,0.920000002,S(Oc1ccc(cc1)C(C(=O)N)C)(=O)(=O)C(F)(F)F,Dtr
1.0319999,JMC_04,0.69999999,S(Oc1ccc(cc1)C(C(=O)NCCN1CCCC1)C)(=O)(=O)C(F)(F)F,Dtr
1.0321,JMC_05,0.62,S(Oc1ccc(cc1)C(C(=O)NCCCN1CCCC1)C)(=O)(=O)C(F)(F)F,Dtr
1.0322,JMC_06,0.84999999,O=C(NCCCN1CCCC1)C(C)c1ccc(cc1)CC(C)C,Dtr
1.0323,JMC_07,0.75,O=C(NCCCN(C)C)C(C)c1ccc(cc1)CC(C)C,Dtr
1.0324,JMC_08,0.83,O(CCNC(=O)C(C)c1ccc(cc1)CC(C)C)CCO,Dtr
1.0326,JMC_10,0.69999999,S(=O)(=O)(NC(=O)C(C)c1ccc(cc1)CC(C(O)=O)C)C,Dtr
1.0328,ketotifen,0.8,s1c2c(cc1)\C(\c1c(CC2=O)cccc1)=C\1/CCN(CC/1)C,Dtr
1.033,lacidipine,0.949999999,O(C(=O)C=1C(\C(=C(/OCC)\O)\C(=NC=1C)C)c1ccccc1\C=C\C(OC(C)(C)C)=O)CC,Dtr
1.0331,lamotrigine,0.55000001,Clc1c(cccc1Cl)-c1nnc(nc1N)N,Dtr
1.0332,lanatoside-C,0.25,O1C(CO)C(O)C(O)C(O)C1OC1C(OC(OC2C(OC(OC3C(OC(OC4CC5CCC6C(CC(O)C7C(CCC67O)C6=CC(OC6)=O)C5(CC4)C)CC3O)C)CC2O)C)CC1OC(=O)C)C,Dtr
1.0333,leflunomide,0.99,FC(F)(F)c1ccc(NC(=O)c2cnoc2C)cc1,Dtr
1.0334001,leucovorin,0.909999996,Oc1nc(nc2NCC(N(c12)C=O)CNc1ccc(cc1)C(=O)NC(CCC(O)=O)C(O)=O)N,Dtr
1.0335,levetiracetam,0.05000001,O=C1N(CCC1)C(CC)C(=O)N,Dtr
1.0338,levorphanol,0.39999998,Oc1cc2C34C(C(N(CC3)C)Cc2cc1)CCCC4,Dtr
1.0339,liothyronine,0.98,Ic1cc(cc(I)c1Oc1cc(I)c(O)cc1)CC(N)C(O)=O,Dtr
1.034,lisuride,0.69999999,O=C(NC1C=C2C(N(C1)C)Cc1c3c2cccc3[nH]c1)N(CC)CC,Dtr
1.0341001,lofepramine,0.99,Clc1ccc(cc1)C(=O)CN(CCCN1c2c(CCc3c1cccc3)cccc2)C,Dtr
1.0342,lofexidine,0.59999999,Clc1cccc(Cl)c1OC(C)C=1NCCN=1,Dtr
1.0344,loperamide,0.970000001,Clc1ccc(cc1)C1(O)CCN(CC1)CCC(C(=O)N(C)C)(c1ccccc1)c1ccccc1,Dtr
1.0347,loratadine,0.970000001,Clc1cc2c(cc1)\C(\c1ncccc1CC2)=C\1/CCN(CC/1)C(OCC)=O,Dtr
1.0348001,loxoprofen,0.960000001,O=C1CCCC1Cc1ccc(cc1)C(C(O)=O)C,Dtr
1.035,lynestrenol,0.960000001,OC1(CCC2C3C(C4C(CC3)=CCCC4)CCC12C)C#C,Dtr
1.0351,lysergide,0.9,O=C(N(CC)CC)C1C=C2C(N(C1)C)Cc1c3c2cccc3[nH]c1,Dtr
1.0352,manidipine,0.99,O(C(=O)C=1C(\C(=C(/OC)\O)\C(=NC=1C)C)c1cc([N+](=O)[O-])ccc1)CCN1CCN(CC1)C(c1ccccc1)c1ccccc1,Dtr
1.0353,mebeverine,0.75,O(C)c1cc(ccc1OC)C(OCCCCN(C(Cc1ccc(OC)cc1)C)CC)=O,Dtr
1.0354,mebhydrolin,0.04000002,n1(c2CCN(Cc2c2c1cccc2)C)Cc1ccccc1,Dtr
1.0355999,medroxyprogesterone,0.9,O(C(=O)C)C1(CCC2C3C(CCC12C)C1(C(=CC(=O)CC1)C(C3)C)C)C(=O)C,Dtr
1.0357,mefenamic acid,0.99,OC(=O)c1ccccc1Nc1cccc(C)c1C,Dtr
1.0358,mefloquine,0.970000001,FC(F)(F)c1c2nc(cc(c2ccc1)C(O)C1NCCCC1)C(F)(F)F,Dtr
1.0359,mefruside,0.65000001,Clc1ccc(S(=O)(=O)N(CC2(OCCC2)C)C)cc1S(=O)(=O)N,Dtr
1.036,melperone,0.5,Fc1ccc(cc1)C(=O)CCCN1CCC(CC1)C,Dtr
1.0361,Memantine,0.44999999,NC12CC3(CC(C1)(CC(C3)C2)C)C,Dtr
1.0362,mepacrine,0.9,Clc1cc2NC3C(C=C(OC)C=C3)\C(=N/C(CCCN(CC)CC)C)\c2cc1,Dtr
1.0364,mepindolol,0.5,O(CC(O)CNC(C)C)c1c2cc([nH]c2ccc1)C,Dtr
1.0365,meproscillarin,0.960000001,O1C(C)C(OC)C(O)C(O)C1OC1CCC2(C3C(CCC2=C1)C1(O)CCC(C1(CC3)C)C=1C=CC(OC=1)=O)C,Dtr
1.0366,mequitazine,0.9,S1c2c(N(c3c1cccc3)CC1C3CCN(C1)CC3)cccc2,Dtr
1.0367,mesalamine,0.44999999,Oc1ccc(N)cc1C(O)=O,Dtr
1.0368,mescaline,0.14999998,O(C)c1c(OC)cc(cc1OC)CCN,Dtr
1.0369,mestranol,0.98,O(C)c1cc2CCC3C4CCC(O)(C#C)C4(CCC3c2cc1)C,Dtr
1.0369999,mesuximide,0,O=C1N(C)C(=O)CC1(C)c1ccccc1,Dtr
1.0372,methacycline,0.84,OC12C(C(N(C)C)C(=O)C(C(=O)N)=C1O)C(O)C1C(C2=O)=C(O)c2c(cccc2O)C1=C,Dtr
1.0373,methanol,0,OC,Dtr
1.0374,methaqualone,0.84999999,O=C1N(c2ccccc2C)C(=Nc2c1cccc2)C,Dtr
1.0375,methazolamide,0.55000001,S1\C(=N/C(=O)C)\N(N=C1S(=O)(=O)N)C,Dtr
1.0376,methotrimeprazine,0.98,S1c2c(N(c3c1cccc3)CC(CN(C)C)C)cc(OC)cc2,Dtr
1.0377001,methoxsalen,0.83,O1c2c(C=CC1=O)cc1c(occ1)c2OC,Dtr
1.0378,methyl protodioscin,0.84,O1C(CO)C(OC2OC(C)C(O)C(O)C2O)C(O)C(OC2OC(C)C(O)C(O)C2O)C1OC1CC2=CCC3C4CC5OC(OC)(CCC(COC6OC(CO)C(O)C(O)C6O)C)C(C5C4(CCC3C2(CC1)C)C)C,Dtr
1.038,methylergonovine,0.35000002,OCC(NC(=O)C1C=C2C(N(C1)C)Cc1c3c2cccc3[nH]c1)CC,Dtr
1.0382,methyprylon,0.59999999,O=C1C(CC)(CC)C(=O)NCC1C,Dtr
1.0383,methysergide,0.66,OCC(NC(=O)C1C=C2C(N(C1)C)Cc1c3c2cccc3n(c1)C)CC,Dtr
1.0384001,metildigoxin,0.14999998,O1C(C)C(OC2OC(C)C(OC)C(O)C2)C(O)CC1OC1C(OC(OC2CC3CCC4C(CC(O)C5(C)C(CCC45O)C4=CC(OC4)=O)C3(CC2)C)CC1O)C,Dtr
1.0385,mianserin,0.93,N12C(c3c(Cc4c1cccc4)cccc3)CN(CC2)C,Dtr
1.0387,mifepristone,0.98,OC1(CCC2C3C(=C4C(=CC(=O)CC4)CC3)C(CC12C)c1ccc(N(C)C)cc1)C#CC,Dtr
1.0388,Miglustat,0.00999999,OC1C(O)C(O)CN(CCCC)C1CO,Dtr
1.039,minocycline,0.75,OC12C(CC3C(C1=O)=C(O)c1c(C3)c(N(C)C)ccc1O)C(N(C)C)C(=O)C(C(=O)N)=C2O,Dtr
1.0391001,minoxidil,0.02999997,[O-][n+]1c(N)cc(nc1N)N1CCCCC1,Dtr
1.0391999,misoprostol,0.84999999,OC1CC(=O)C(CCCCCCC(OC)=O)C1\C=C\CC(O)(CCCC)C,Dtr
1.0393,mizolastine,0.98,Fc1ccc(cc1)Cn1c2c(nc1N1CCC(N(C)c3nc(O)ccn3)CC1)cccc2,Dtr
1.0394,modafinil,0.59999999,S(=O)(C(c1ccccc1)c1ccccc1)CC(=O)N,Dtr
1.0395,moexiprilat,0.5,O(C)c1cc2CC(N(Cc2cc1OC)C(=O)C(NC(CCc1ccccc1)C(O)=O)C)C(O)=O,Dtr
1.0396,moracizine,0.88,S1c2c(N(c3c1cccc3)C(=O)CCN1CCOCC1)cc(NC(OCC)=O)cc2,Dtr
1.0397,Moxisylyte ,0.25999999,O(C(=O)C)c1cc(C(C)C)c(OCCN(C)C)cc1C,Dtr
1.0398,mupirocin,0.960000001,O1C(CC2COC(C\C(=C\C(OCCCCCCCCC(O)=O)=O)\C)C(O)C2O)C1C(C(O)C)C,Dtr
1.0398999,Mycophenolate mofetil,0.970000001,O1Cc2c(c(O)c(C\C=C(\CCC(OCCN3CCOCC3)=O)/C)c(OC)c2C)C1=O,Dtr
1.04,mycophenolic acid,0.960000001,O1Cc2c(c(O)c(C\C=C(\CCC(O)=O)/C)c(OC)c2C)C1=O,Dtr
1.0401,nabumetone,0.99,O(C)c1cc2c(cc(cc2)CCC(=O)C)cc1,Dtr
1.0402,n-acetylcysteine,0.83,SCC(NC(=O)C)C(O)=O,Dtr
1.0403,nafarelin,0.8,Oc1ccc(cc1)CC(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C1NC(=O)CC1)Cc1nc[nH]c1)Cc1c2c([nH]c1)cccc2)CO)C(=O)NC(Cc1cc2c(cc1)cccc2)C(=O)NC(CC(C)C)C(=O)NC(CCC\N=C(\N)/N)C(=O)N1CCCC1C(=O)NCC(=O)N,Dtr
1.0404,nafronyl,0.9,O1CCCC1CC(Cc1c2c(ccc1)cccc2)C(OCCN(CC)CC)=O,Dtr
1.0405,nalidixic acid,0.940000001,O=C1c2ccc(nc2N(C=C1C(O)=O)CC)C,Dtr
1.0405999,naproxen,0.99,O(C)c1cc2c(cc(cc2)C(C(O)=O)C)cc1,Dtr
1.0408,N-desalkylflurazepam,0.98,Clc1cc2c(N(CCC)C(=O)CN=C2c2ccccc2F)cc1,Dtr
1.0411,nedocromil,0.8,O1c2c(cc3c(N(CC)C(=CC3=O)C(O)=O)c2CCC)C(=O)C=C1C(O)=O,Dtr
1.0412,nefopam,0.72999999,O1CCN(Cc2c(cccc2)C1c1ccccc1)C,Dtr
1.0413001,nelfinavir,0.99,S(CC(NC(=O)c1cccc(O)c1C)C(O)CN1CC2C(CC1C(=O)NC(C)(C)C)CCCC2)c1ccccc1,Dtr
1.0414,neomycin,0.19999999,O1C(CN)C(O)C(O)C(N)C1OC1C(O)C(OC1CO)OC1C(OC2OC(CN)C(O)C(O)C2N)C(N)CC(N)C1O,Dtr
1.0415,neostigmine,0,O(C(=O)N(C)C)c1cc([N+](C)(C)[CH2-])ccc1,Dtr
1.0416,niacin,0.22000003,OC(=O)c1cccnc1,Dtr
1.0417,nicergoline,0.949999999,Brc1cc(cnc1)C(OCC1CC2(OC)C(N(C1)C)Cc1c3c2cccc3n(c1)C)=O,Dtr
1.0418,nicorandil,0.25,O([N+](=O)[O-])CCNC(=O)c1cccnc1,Dtr
1.0419,nilvadipine,0.99,O(C(=O)c1c(-c2cc([N+](=O)[O-])ccc2)c(C(OC)=O)c(nc1C)C#N)C(C)C,Dtr
1.0420001,Nimesulide,0.970000001,S(=O)(=O)(Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1)C,Dtr
1.0422,nitazoxanide,0.99,s1c([N+](=O)[O-])cnc1NC(=O)c1ccccc1O,Dtr
1.0424,nitroglycerin,0.59999999,O([N+](=O)[O-])C(CO[N+](=O)[O-])CO[N+](=O)[O-],Dtr
1.0425,norelgestromin,0.970000001,OC1(CCC2C3C(C4C(=C/C(=N/O)/CC4)CC3)CCC12CC)C#C,Dtr
1.0426,norepinephrine,0.5,Oc1cc(ccc1O)C(O)CN,Dtr
1.0427001,norethisterone,0.8,OC1(CCC2C3C(C4C(=CC(=O)CC4)CC3)CCC12C)C#C,Dtr
1.0427999,norfloxacin,0.14999998,Fc1cc2c(N(C=C(C(O)=O)C2=O)CC)cc1N1CCNCC1,Dtr
1.0431,Novobiocin,0.9,O1C(C)(C)C(OC)C(OC(=O)N)C(O)C1Oc1ccc2c(OC(=O)C(NC(=O)c3cc(C\C=C(\C)/C)c(O)cc3)=C2O)c1C,Dtr
1.0434,O-desmethylvenlafaxine,0.30000001,OC1(CCCCC1)C(CN(C)C)c1ccc(O)cc1,Dtr
1.0436,Olmesartan,0.99,OC(C)(C)c1nc(n(Cc2ccc(cc2)-c2ccccc2-c2nn[nH]n2)c1C(O)=O)CCC,Dtr
1.0437,olsalazine,0.99,Oc1ccc(N=Nc2cc(C(O)=O)c(O)cc2)cc1C(O)=O,Dtr
1.0438,opipramol,0.9,OCCN1CCN(CC1)CCCN1c2c(C=Cc3c1cccc3)cccc2,Dtr
1.0439,orlistat,0.99,O1C(CC(OC(=O)C(NC=O)CC(C)C)CCCCCCCCCCC)C(CCCCCC)C1=O,Dtr
1.044,ornidazole,0.14999998,ClCC(O)Cn1c(ncc1[N+](=O)[O-])C,Dtr
1.0441,orphenadrine,0.949999999,O(C(c1ccccc1C)c1ccccc1)CCN(C)C,Dtr
1.0441999,ouabain,0,O1C(C)C(O)C(O)C(O)C1OC1CC2(O)CCC3C(C2(CO)C(O)C1)C(O)CC1(C)C(CCC13O)C1=CC(OC1)=O,Dtr
1.0443,oxalic acid,0,OC(=O)C(O)=O,Dtr
1.0445,oxatomide,0.909999996,Oc1nc2c(n1CCCN1CCN(CC1)C(c1ccccc1)c1ccccc1)cccc2,Dtr
1.0446,oxcarbazepine,0.44999999,O=C1Cc2c(N(c3c1cccc3)C(=O)N)cccc2,Dtr
1.0447,Oxicarbazepine 10-Hidroxy,0.39999998,OC1Cc2c(N(c3c1cccc3)CON)cccc2,Dtr
1.045,oxyphenbutazone,0.99,Oc1ccc(N2N(C(=O)C(CCCC)C2=O)c2ccccc2)cc1,Dtr
1.0451,oxytocin,0,S1SCC(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(N)C1)Cc1ccc(O)cc1)C(CC)C)CCC(=O)N)CC(=O)N)C(=O)N1CCCC1C(=O)NC(CC(C)C)C(=O)NCC(=O)N,Dtr
1.0453,paramethadione,0,O1C(CC)(C)C(=O)N(C)C1=O,Dtr
1.0454,p-coumaric acid,0.65000001,Oc1ccc(cc1)\C=C\C(O)=O,Dtr
1.0456001,penbutolol,0.949999999,O(CC(O)CNC(C)(C)C)c1ccccc1C1CCCC1,Dtr
1.0457,penicillamine,0.8,SC(C(N)C(O)=O)(C)C,Dtr
1.0459,penicillin10,0.74000001,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)C(OCC)CCCC,Dtr
1.046,penicillin11,0.25,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)CCOCC,Dtr
1.0461,penicillin12,0.32999998,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)C(N)CCC,Dtr
1.0463001,penicillin14,0.87,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)c1ccccc1,Dtr
1.0464,penicillin16,0.909999996,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)c1ccccc1-c1ccccc1,Dtr
1.0466,penicillin19,0.68000001,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)C(C)c1ccccc1,Dtr
1.0467,penicillin2,0.14999998,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)C,Dtr
1.0468,penicillin20,0.940000001,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)C(CC)(CC)CC,Dtr
1.0470001,penicillin22,0.78,ClC(C(=O)NC1C2SC(C)(C)C(N2C1=O)C(O)=O)c1ccccc1,Dtr
1.0472,penicillin24,0.940000001,Clc1ccc(cc1)C(Cl)C(=O)NC1C2SC(C)(C)C(N2C1=O)C(O)=O,Dtr
1.0474,penicillin27,0.59999999,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)C(N)c1ccc(cc1)C,Dtr
1.0475,penicillin28,0.55000001,Clc1ccc(cc1)C(N)C(=O)NC1C2SC(C)(C)C(N2C1=O)C(O)=O,Dtr
1.0477,penicillin3,0.920000002,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)CCCCCCC,Dtr
1.0479,penicillin31,0.12,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)C(N)c1cc(N)ccc1,Dtr
1.048,penicillin32,0.17000002,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)C(N)c1cc(O)ccc1,Dtr
1.0481,penicillin34,0.38,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)C(N)c1ccc(OC)cc1,Dtr
1.0482,penicillin35,0.42000002,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)C(NC(=O)c1ccc(S(=O)(=O)N)cc1)c1ccccc1,Dtr
1.0483,penicillin36,0.63,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)C(NC(=O)c1ncccc1)c1ccccc1,Dtr
1.0484,penicillin37,0.53,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)C(O)c1ccccc1,Dtr
1.0484999,penicillin38,0.62,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)C(OC)c1ccccc1,Dtr
1.0486,penicillin39,0.88,Brc1cc(ccc1)C(OC)C(=O)NC1C2SC(C)(C)C(N2C1=O)C(O)=O,Dtr
1.0487,penicillin4,0.93,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)C(C(CCC)CC)CCC,Dtr
1.0488,penicillin40,0.83,Clc1cc(ccc1)C(OC)C(=O)NC1C2SC(C)(C)C(N2C1=O)C(O)=O,Dtr
1.0489,penicillin41,0.84,Clc1cccc(Cl)c1C(OC)C(=O)NC1C2SC(C)(C)C(N2C1=O)C(O)=O,Dtr
1.049,penicillin42,0.920000002,Clc1ccc(OC(C(=O)NC2C3SC(C)(C)C(N3C2=O)C(O)=O)C)cc1,Dtr
1.0491,penicillin43,0.960000001,Clc1c(Cl)cc(cc1Cl)C(OC)C(=O)NC1C2SC(C)(C)C(N2C1=O)C(O)=O,Dtr
1.0492001,penicillin44,0.83,Clc1ccc(cc1F)C(OC)C(=O)NC1C2SC(C)(C)C(N2C1=O)C(O)=O,Dtr
1.0493,penicillin45,0.65000001,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)C(OC)c1cc(F)ccc1,Dtr
1.0494,penicillin46,0.59999999,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)C(OC)c1cc([N+](=O)[O-])ccc1,Dtr
1.0495,penicillin48,0.81999999,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)C(Oc1ccccc1)C,Dtr
1.0496,penicillin49,0.920000002,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)C(Oc1ccccc1)(C)C,Dtr
1.0497,penicillin5,0.06999999,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)COC,Dtr
1.0499001,penicillin51,0.970000001,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)C(Oc1ccccc1)c1ccccc1,Dtr
1.05,penicillin52,0.909999996,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)COc1ccccc1F,Dtr
1.0501,penicillin53,0.83,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)COc1cc(F)ccc1,Dtr
1.0502,penicillin54,0.81,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)COc1ccc(F)cc1,Dtr
1.0503,penicillin55,0.960000001,Clc1ccccc1OC(C(=O)NC1C2SC(C)(C)C(N2C1=O)C(O)=O)C,Dtr
1.0504,penicillin56,0.949999999,Clc1cc(ccc1Cl)C(OC)C(=O)NC1C2SC(C)(C)C(N2C1=O)C(O)=O,Dtr
